CREATE TABLE DS_Status
(
   Ds TEXT,
   Color TEXT,
   Status BOOLEAN
);

INSERT INTO DS_Status VALUES('1_1_1', 'Green', 1); 
INSERT INTO DS_Status VALUES('2_3_15', 'Black', 1);
INSERT INTO DS_Status VALUES('2_3_16', 'Black', 1);
INSERT INTO DS_Status VALUES('2_4_1', 'Black', 1);    
INSERT INTO DS_Status VALUES('2_4_2', 'Black', 1);                    
INSERT INTO DS_Status VALUES('2_4_3', 'Black', 1);
INSERT INTO DS_Status VALUES('2_4_4', 'Black', 1);
INSERT INTO DS_Status VALUES('2_4_5', 'Black', 1);
INSERT INTO DS_Status VALUES('2_4_6', 'Black', 1); 
INSERT INTO DS_Status VALUES('2_4_7', 'Black', 1);    
INSERT INTO DS_Status VALUES('2_4_8', 'Black', 1);
INSERT INTO DS_Status VALUES('2_4_9', 'Black', 1);
INSERT INTO DS_Status VALUES('2_4_10', 'Black', 1);
INSERT INTO DS_Status VALUES('2_4_11', 'Black', 1); 
INSERT INTO DS_Status VALUES('2_4_12', 'Black', 1);
INSERT INTO DS_Status VALUES('2_4_13', 'Black', 1);
INSERT INTO DS_Status VALUES('2_4_14', 'Black', 1);
INSERT INTO DS_Status VALUES('2_4_15', 'Black', 1);
INSERT INTO DS_Status VALUES('2_4_16', 'Black', 1);        
